호관,호관명,건물코드,층수,호수,강의실명
7,정보기술대학,SH,4,426,교수연구실
7,정보기술대학,SH,4,427,교수연구실
7,정보기술대학,SH,4,428,교수연구실
7,정보기술대학,SH,4,429,교수연구실
7,정보기술대학,SH,4,430,교수연구실
7,정보기술대학,SH,4,431,교수연구실
7,정보기술대학,SH,4,432,교수연구실
7,정보기술대학,SH,4,433,교수연구실
7,정보기술대학,SH,4,434,교수연구실
7,정보기술대학,SH,4,435,데이터지능연구실
7,정보기술대학,SH,4,436,뉴로모픽 컴퓨팅 시스템 연구실
7,정보기술대학,SH,5,501,컴퓨터실습실-3
7,정보기술대학,SH,5,502,HW실습실
7,정보기술대학,SH,5,503A,연구용실험실
7,정보기술대학,SH,5,503B,연구용실험실
7,정보기술대학,SH,5,504,강의실(중)-1
7,정보기술대학,SH,5,505,강의실(중)-2
7,정보기술대학,SH,5,506,IMPRESS연구실
7,정보기술대학,SH,5,509,교수연구실
7,정보기술대학,SH,5,510,퀀텀라이파이연구실
7,정보기술대학,SH,5,510A,퀀텀라이파이연구실
7,정보기술대학,SH,5,511,컴퓨터실습실-4
7,정보기술대학,SH,5,512,서버실
7,정보기술대학,SH,5,513,컴퓨터공학부 학생회실(야)
7,정보기술대학,SH,5,514,프로젝트실-2
7,정보기술대학,SH,5,515,햅틱공학연구실
7,정보기술대학,SH,5,515A,햅틱공학연구실
7,정보기술대학,SH,5,516,실시간 인공지능 연구실
7,정보기술대학,SH,5,517,네트워크 및 모바일 시스템 연구실
7,정보기술대학,SH,5,517A,네트워크 및 모바일 시스템 연구실
7,정보기술대학,SH,5,518,교수연구실
7,정보기술대학,SH,5,519,교수연구실
7,정보기술대학,SH,5,520,교수연구실
7,정보기술대학,SH,5,521,교수연구실
7,정보기술대학,SH,5,522,교수연구실
7,정보기술대학,SH,5,523,교수연구실
7,정보기술대학,SH,5,524,교수연구실
7,정보기술대학,SH,5,525,교수연구실
7,정보기술대학,SH,5,526,교수연구실
7,정보기술대학,SH,5,527,교수연구실
7,정보기술대학,SH,5,528,시스템소프트웨어연구실
8,공과대학,SI,B1,B101,매점 및 휴게실
8,공과대학,SI,B1,B106,방사성동위원소폐기실
8,공과대학,SI,1,101,기계제도실
8,공과대학,SI,1,101A,연구용실험실
8,공과대학,SI,1,101B,연구용실험실
8,공과대학,SI,1,102,재료실험실
8,공과대학,SI,1,103,기자재실
8,공과대학,SI,1,104,학부학생회실-1(주)
8,공과대학,SI,1,105,멀티스케일유동제어실험실-1
8,공과대학,SI,1,106,신재생에너지연구실-2
8,공과대학,SI,1,109,전산 및 멀티스케일 역학 설계연구실
8,공과대학,SI,1,110,로봇제어실험실
8,공과대학,SI,1,111,나노스케일에너지전달실험실
8,공과대학,SI,1,112,세미나실
8,공과대학,SI,1,113,학생회실
8,공과대학,SI,1,114,경비실
8,공과대학,SI,1,117,세미나실
8,공과대학,SI,1,119,환경수리실험실
8,공과대학,SI,1,119A,연구용실험실
8,공과대학,SI,1,122,창고-3
8,공과대학,SI,1,124,강구조연구실
8,공과대학,SI,1,125,자료실
8,공과대학,SI,1,126,연구용실험실
8,공과대학,SI,1,127,측량및GIS실습실
8,공과대학,SI,1,130,소담국밥
8,공과대학,SI,2,201,신소재기초실험실
8,공과대학,SI,2,202,분석준비실
8,공과대학,SI,2,203,실험준비실
8,공과대학,SI,2,204,학과사무실
8,공과대학,SI,2,205,세미나실-1
8,공과대학,SI,2,206,유도제어시스템연구실
8,공과대학,SI,2,207,생산공학실험실
8,공과대학,SI,2,208,연료전지실험실
8,공과대학,SI,2,209,에너지공정시스템연구실
8,공과대학,SI,2,211,기초전기실험실
8,공과대학,SI,2,212,전기기계실험실
8,공과대학,SI,2,213,디지털실험실
8,공과대학,SI,2,214,SEM실험실
8,공과대학,SI,2,215,전기기자재실
8,공과대학,SI,2,216,과사무실
8,공과대학,SI,2,217,회의실
8,공과대학,SI,2,218,전자기수치해석연구실
8,공과대학,SI,2,219,전력전자실험실
8,공과대학,SI,2,220,교강사 휴계실
8,공과대학,SI,2,221,전공사무실
8,공과대학,SI,2,222,세미나실(소)-1
8,공과대학,SI,2,223,스마트시스템 실습실
8,공과대학,SI,2,224,전기설계실험실
8,공과대학,SI,2,225,분리막연구실
8,공과대학,SI,2,226,산경 대학원 세미나실
8,공과대학,SI,2,227,학부학생회실-2
8,공과대학,SI,2,228,원자력안전연구실
8,공과대학,SI,2,228A,전기안전실험실
8,공과대학,SI,2,229,구조실험실
8,공과대학,SI,2,231,교수연구실
8,공과대학,SI,2,232,교수연구실
8,공과대학,SI,2,233,교수연구실
8,공과대학,SI,2,234,교수연구실
8,공과대학,SI,2,235,측량 및 GIS연구실
8,공과대학,SI,2,236,지반공학연구실
8,공과대학,SI,2,237,교통연구실
8,공과대학,SI,2,238,스마트건설관리연구실
8,공과대학,SI,2,239,교수연구실
8,공과대학,SI,2,240,교수연구실
8,공과대학,SI,2,241,교수연구실
8,공과대학,SI,2,242,교수연구실
8,공과대학,SI,2,243,교수연구실
8,공과대학,SI,2,244,교수연구실
8,공과대학,SI,2,245,교수연구실
8,공과대학,SI,2,246,교수연구실
8,공과대학,SI,2,247,전기 에너지 변환 회로 및 제어 연구실
8,공과대학,SI,2,248,광전및에너지소자연구실
8,공과대학,SI,2,249,전력 및 에너지시스템연구실
8,공과대학,SI,2,250,전기공해환경환경실험실
8,공과대학,SI,2,251,교수연구실
8,공과대학,SI,2,252,교수연구실
8,공과대학,SI,2,253,교수연구실
8,공과대학,SI,2,254,교수연구실
8,공과대학,SI,2,255,교수연구실
8,공과대학,SI,2,256,교수연구실
8,공과대학,SI,2,257,교수연구실
8,공과대학,SI,2,258,교수연구실
8,공과대학,SI,2,259,CFD실험실
8,공과대학,SI,2,260,금속재료분석실험실
8,공과대학,SI,2,261,첨단나노열전달연구실
8,공과대학,SI,2,262,마이크로나노유체기기실험실
8,공과대학,SI,2,263,교수연구실
8,공과대학,SI,2,264,교수연구실
8,공과대학,SI,2,265,교수연구실
8,공과대학,SI,2,266,교수연구실
8,공과대학,SI,2,268,PC실습실
8,공과대학,SI,2,269,신소재분석실험실
8,공과대학,SI,2,270,신소재기기공작실
8,공과대학,SI,2,271,학부학생회실-1(야)
8,공과대학,SI,2,272,강의실
8,공과대학,SI,3,301,전략소재및재자원화실험실
8,공과대학,SI,3,302,박막전자재료실험실
8,공과대학,SI,3,303,에너지소재실험실
8,공과대학,SI,3,304,정밀기자재실
8,공과대학,SI,3,305,과사무실-1
8,공과대학,SI,3,306,과세미나실-1
8,공과대학,SI,3,307,후막적층재료실험실
8,공과대학,SI,3,308,광전재료실험실
8,공과대학,SI,3,309,전략소재및재자원화연구실
8,공과대학,SI,3,310,교수연구실
8,공과대학,SI,3,311,복합재료실험실
8,공과대학,SI,3,312,에너지소재연구실
8,공과대학,SI,3,313,SDT연구실험실
8,공과대학,SI,3,315,학과사무실-2
8,공과대학,SI,3,316,기초전자회로실험실
8,공과대학,SI,3,317,전자회로실험실
8,공과대학,SI,3,318,멀티미디어실험실
8,공과대학,SI,3,321,강의실(소)-2
8,공과대학,SI,3,322,강의실(중)-3
8,공과대학,SI,3,323,학과학생회실-2
8,공과대학,SI,3,324,실험준비실
8,공과대학,SI,3,325,디지털회로실험실
8,공과대학,SI,3,326,컴퓨터실험실
8,공과대학,SI,3,327,교강사교재연구실
8,공과대학,SI,3,328,과세미나실
8,공과대학,SI,3,329,학부인턴공유연구실
8,공과대학,SI,3,330,부호이론및통신방식연구실험실
8,공과대학,SI,3,331,연소 및 화재공학연구실
8,공과대학,SI,3,332,에너지재료안전공학연구실
8,공과대학,SI,3,333,세미나실
8,공과대학,SI,3,334,학과사무실-3
8,공과대학,SI,3,335,안전공학멀티미디어실
8,공과대학,SI,3,337,강의실(중)-2
8,공과대학,SI,3,338,강의실(소)-3
8,공과대학,SI,3,339,학과학생회실-3
8,공과대학,SI,3,340,열유체가시화실험실/기업재난안전관리학과실험실
8,공과대학,SI,3,340A,연구용실험실
8,공과대학,SI,3,340B,열유체가시화실험실/기업재난안전관리학과실험실
8,공과대학,SI,3,341,소방방재연구센터
8,공과대학,SI,3,343,교수연구실
8,공과대학,SI,3,344,교수연구실
8,공과대학,SI,3,345,교수연구실
8,공과대학,SI,3,346,교수연구실
8,공과대학,SI,3,347,재난안전 및 수자원관리 연구실
8,공과대학,SI,3,348,연소 및 화재안전실험실
8,공과대학,SI,3,349,인간공학연구실
8,공과대학,SI,3,350,구조안전실험실
8,공과대학,SI,3,351,교수연구실
8,공과대학,SI,3,352,교수연구실
8,공과대학,SI,3,353,교수연구실
8,공과대학,SI,3,354,교수연구실
8,공과대학,SI,3,355,교수연구실
8,공과대학,SI,3,356,교수연구실
8,공과대학,SI,3,357,교수연구실
8,공과대학,SI,3,358,교수연구실
8,공과대학,SI,3,359,재료및소자이론
8,공과대학,SI,3,360,지능형시스템설계실습실
8,공과대학,SI,3,361,무선및마이크로파통신연구실험실
8,공과대학,SI,3,362,바이오전자공학연구실험실
8,공과대학,SI,3,363,교수연구실
8,공과대학,SI,3,364,교수연구실
8,공과대학,SI,3,365,교수연구실
8,공과대학,SI,3,366,교수연구실
8,공과대학,SI,3,367,교수연구실
8,공과대학,SI,3,368,교수연구실
8,공과대학,SI,3,369,교수연구실
8,공과대학,SI,3,370,교수연구실
8,공과대학,SI,3,371,나노재료연구실
8,공과대학,SI,3,372,전산재료과학연구실
8,공과대학,SI,3,373,나노재료실험실3
8,공과대학,SI,3,374,세라믹실험실
8,공과대학,SI,3,375,교수연구실
8,공과대학,SI,3,376,교수연구실
8,공과대학,SI,3,377,교수연구실
8,공과대학,SI,3,378,교수연구실
8,공과대학,SI,3,380,나노재료실험실2
8,공과대학,SI,3,381,전자패키지실험실
8,공과대학,SI,3,382,나노재료실험실1
8,공과대학,SI,3,383,전산실습실
8,공과대학,SI,3,384,학과학생회실-1
8,공과대학,SI,3,385,강의실(소)-1
8,공과대학,SI,3,386,강의실(중)-1
8,공과대학,SI,4,401,컴퓨터실습실
8,공과대학,SI,4,402,빅데이터 분석실
8,공과대학,SI,4,403,학과사무실
8,공과대학,SI,4,404,세미나실
8,공과대학,SI,4,405,물류시스템연구실
8,공과대학,SI,4,406,제품시스템공학연구실
8,공과대학,SI,4,407,노동과학연구실
8,공과대학,SI,4,408,데이터사이언스연구실
8,공과대학,SI,4,410,나노전자및기능성박막
8,공과대학,SI,4,411,학생연구활동실
8,공과대학,SI,4,412,심화프로젝트실습실
8,공과대학,SI,4,413,컴퓨터및소프트웨어실습실
8,공과대학,SI,4,414,단대학생회실
8,공과대학,SI,4,416,강의실(소)-5
8,공과대학,SI,4,417,학과학생회실-2
8,공과대학,SI,4,418,융합다차원소자연구실험실
8,공과대학,SI,4,419,캡스턴디자인실습실1
8,공과대학,SI,4,420,통신및네트워크실습실
8,공과대학,SI,4,421,안테나및단말기실험실-예외신청
8,공과대학,SI,4,421A,안테나및단말기실험실
8,공과대학,SI,4,422,안전보건연구원
8,공과대학,SI,4,423,산업지능연구실
8,공과대학,SI,4,424,기계시스템거동특성시물레이션실험실
8,공과대학,SI,4,425,집적회로 및 시스템연구실
8,공과대학,SI,4,426,사용자가치연구실
8,공과대학,SI,4,427,국책연구사업공동사업공간
8,공과대학,SI,4,429,나노전기소자 및 센서 연구실
8,공과대학,SI,4,430,아날로그RF전력회로연구실
8,공과대학,SI,4,431,전기환경실험실
8,공과대학,SI,4,432,무인지능시스템제어연구실
8,공과대학,SI,4,433,강의실(중)-5
8,공과대학,SI,4,434,강의실(중)-6
8,공과대학,SI,4,435,학생회실
8,공과대학,SI,4,436,차세대 태양전지 연구실
8,공과대학,SI,4,437,전력변환시스템연구실
8,공과대학,SI,4,438,강의실
8,공과대학,SI,4,439,에너지메카트로닉스연구실
8,공과대학,SI,4,441,교수연구실
8,공과대학,SI,4,442,교수연구실
8,공과대학,SI,4,443,교수연구실
8,공과대학,SI,4,444,교수연구실
8,공과대학,SI,4,445,하천해안연구실
8,공과대학,SI,4,446,환경오염제어실험실
8,공과대학,SI,4,447,첨단 레이저 가공시스템 실험실
8,공과대학,SI,4,448,첨단레이저실험실-2
8,공과대학,SI,4,449,교수연구실
8,공과대학,SI,4,450,교수연구실
8,공과대학,SI,4,451,교수연구실
8,공과대학,SI,4,452,교수연구실
8,공과대학,SI,4,453,교수연구실
8,공과대학,SI,4,454,교수연구실
8,공과대학,SI,4,455,교수연구실
8,공과대학,SI,4,456,교수연구실
8,공과대학,SI,4,457,WIT연구실험실
8,공과대학,SI,4,458,플라즈마연구실험실
8,공과대학,SI,4,459,집적회로연구실험실
8,공과대학,SI,4,460,지능제어연구실험실
8,공과대학,SI,4,461,교수연구실
8,공과대학,SI,4,462,교수연구실
8,공과대학,SI,4,463,교수연구실
8,공과대학,SI,4,464,교수연구실
8,공과대학,SI,4,465,교수연구실
8,공과대학,SI,4,466,교수연구실
8,공과대학,SI,4,467,교수연구실
8,공과대학,SI,4,468,교수연구실
8,공과대학,SI,4,469,통계 학습 및 위험분석 연구실
8,공과대학,SI,4,470,스마트팩토리 연구실
8,공과대학,SI,4,471,생산 및 공급망 혁신연구실
8,공과대학,SI,4,472,인공지능운영최적화 연구실
8,공과대학,SI,4,473,교수연구실
8,공과대학,SI,4,474,교수연구실
8,공과대학,SI,4,475,교수연구실
8,공과대학,SI,4,476,교수연구실
8,공과대학,SI,4,478,비즈니스솔루션실습실
8,공과대학,SI,4,479,산경 컨퍼런스룸
8,공과대학,SI,4,480,캡스톤디자인실
8,공과대학,SI,4,481,학생학생회실(주간)
8,공과대학,SI,4,482,강의실(소)-4
8,공과대학,SI,4,483,강의실(중)-4
8,공과대학,SI,5,501,학과학생회실 (야간)
8,공과대학,SI,5,502,강의실(소)-7
8,공과대학,SI,5,503,강의실(중)-6
8,공과대학,SI,5,504,연소공학실험실
8,공과대학,SI,5,505,열공학실험실
8,공과대학,SI,5,506,학과사무실
8,공과대학,SI,5,506A,학과회의실
8,공과대학,SI,5,507,대학원 세미나실
8,공과대학,SI,5,508,신재생에너지운영연구실
8,공과대학,SI,5,509,연구용실험실
8,공과대학,SI,5,510,연구용실험실
8,공과대학,SI,5,511A,기계공학과 실험실-2
8,공과대학,SI,5,511B,기계공학과 공동대학원연구실
8,공과대학,SI,5,513,공학대학원 원우회실
8,공과대학,SI,5,514,학장실
8,공과대학,SI,5,515,세미나실(대)
8,공과대학,SI,5,516,캡스턴디자인실습실2
8,공과대학,SI,5,517,캡스턴디자인실습실3
8,공과대학,SI,5,518,강의실(대)-계단식
8,공과대학,SI,5,519,공과대학 강사대기실
8,공과대학,SI,5,520,기초설계실습실
8,공과대학,SI,5,521,교학실
8,공과대학,SI,5,522,공학교육혁신센터
8,공과대학,SI,5,523,금속재료분석연구실
8,공과대학,SI,5,524,디지털미디어실습실
8,공과대학,SI,5,525,전산역학재료연구실
8,공과대학,SI,5,525A,전산역학재료연구실
8,공과대학,SI,5,526,스마트마이크로그리드연구실험실
8,공과대학,SI,5,527,영상인식연구실험실
8,공과대학,SI,5,528,SVC연구실험실
8,공과대학,SI,5,529,세미나실(소)-6
8,공과대학,SI,5,530,에너지화공심화실험실
8,공과대학,SI,5,531,디지털 제조 및 설계 연구실
8,공과대학,SI,5,532,정보및신호처리연구실
8,공과대학,SI,5,533,교수연구실
8,공과대학,SI,5,534,강의실(중)-7
8,공과대학,SI,5,535,강의실
8,공과대학,SI,5,539,강의실
8,공과대학,SI,5,540,학생회실
8,공과대학,SI,5,541,학생회실
8,공과대학,SI,5,542,학과사무실
8,공과대학,SI,5,543,에너지화공기초실험실
8,공과대학,SI,5,545,신재생에너지생산연구실
8,공과대학,SI,5,546,교수연구실
8,공과대학,SI,5,547,교수연구실
8,공과대학,SI,5,548,유-무기혼성나노물질 연구실
8,공과대학,SI,5,549,유기광전자연구실
8,공과대학,SI,5,550,에너지환경촉매연구실
8,공과대학,SI,5,551,뇌인지연구실험실
8,공과대학,SI,5,552,공학교육혁신센터장실
8,공과대학,SI,5,553,교수연구실
8,공과대학,SI,5,554,교수연구실
8,공과대학,SI,5,555,교수연구실
8,공과대학,SI,5,556,교수연구실
8,공과대학,SI,5,557,교수연구실
8,공과대학,SI,5,558,교수연구실
8,공과대학,SI,5,559,교수연구실
8,공과대학,SI,5,560,광전자연구실험실
8,공과대학,SI,5,561,SoC연구실험실
8,공과대학,SI,5,563,SFS연구실험실
8,공과대학,SI,5,564,교수연구실
8,공과대학,SI,5,565,교수연구실
8,공과대학,SI,5,566,교수연구실
8,공과대학,SI,5,567,교수연구실
8,공과대학,SI,5,568,교수연구실
8,공과대학,SI,5,569,교수연구실
8,공과대학,SI,5,570,교수연구실
8,공과대학,SI,5,571,교수연구실
8,공과대학,SI,5,572,에너지변환및저장실험실
8,공과대학,SI,5,574,이차전지연구실
8,공과대학,SI,5,575,전기화학에너지/디바이스연구실
8,공과대학,SI,5,576,교수연구실
8,공과대학,SI,5,577,교수연구실
8,공과대학,SI,5,578,공학기술연구소
8,공과대학,SI,5,580,생산혁신실험실
8,공과대학,SI,5,581,e-러닝 스튜디오
8,공과대학,SI,5,582,서버실
8,공과대학,SI,5,583,인간공학실험실
9,공동실험실습관,SJ,1,101,경비실
9,공동실험실습관,SJ,1,102,창고
9,공동실험실습관,SJ,1,103,실험실습실
9,공동실험실습관,SJ,1,104A,실험실
9,공동실험실습관,SJ,1,104B,기계전자실
9,공동실험실습관,SJ,1,105,첨단나노열전달실험실
9,공동실험실습관,SJ,1,105A,AHNLAB
9,공동실험실습관,SJ,1,106,연구용실험실
9,공동실험실습관,SJ,1,107A,전력및신재생에너지실험실
9,공동실험실습관,SJ,1,107B,전력및신재생에너지실험실
9,공동실험실습관,SJ,1,108,실험실습실
9,공동실험실습관,SJ,1,109,풍동실험실
9,공동실험실습관,SJ,1,111,토목준비실
9,공동실험실습관,SJ,1,112,UTM 조정실
9,공동실험실습관,SJ,1,114,구조모형실험실
9,공동실험실습관,SJ,1,115,양생실/항습실
9,공동실험실습관,SJ,1,116,건축자재보관실
9,공동실험실습관,SJ,1,117,공작실습실
9,공동실험실습관,SJ,1,117A,유체기계실험실
9,공동실험실습관,SJ,1,117B,응용제어실험실
9,공동실험실습관,SJ,1,117C,생체기계연구실-2
9,공동실험실습관,SJ,1,117D,로봇제어사이버네틱스 연구실
9,공동실험실습관,SJ,1,119,건축준비실
9,공동실험실습관,SJ,1,120,기계준비실
9,공동실험실습관,SJ,1,121,신소재 재료준비실
9,공동실험실습관,SJ,1,123,토질실습실
9,공동실험실습관,SJ,1,124,삼축압축실험실
9,공동실험실습관,SJ,1,125,재료실험실
9,공동실험실습관,SJ,1,126,수리실험실습실
9,공동실험실습관,SJ,1,126A,수리실험실습실
9,공동실험실습관,SJ,2,202,통합행정실2
9,공동실험실습관,SJ,2,203,기계전자실
9,공동실험실습관,SJ,2,204,멀티스케일아키텍쳐링연구실
9,공동실험실습관,SJ,2,204A,다이나모실험실
9,공동실험실습관,SJ,2,205,멀티스케일아키텍쳐링연구실-2
9,공동실험실습관,SJ,2,207,실험실습실
9,공동실험실습관,SJ,2,210,기계공학과 실험실-1
9,공동실험실습관,SJ,2,211,시공 및 재료실험실
9,공동실험실습관,SJ,2,212,도시건축연구실
9,공동실험실습관,SJ,2,213,크린룸
9,공동실험실습관,SJ,2,214,해양오믹스 연구실
9,공동실험실습관,SJ,2,214-1,해양환경분자독성학실험실
9,공동실험실습관,SJ,2,218,자동화사육실
9,공동실험실습관,SJ,2,219,공동기기원
9,공동실험실습관,SJ,2,220,NMR실
9,공동실험실습관,SJ,2,221,XRD실
9,공동실험실습관,SJ,2,222,SEM실
9,공동실험실습관,SJ,2,223,RAMAN실
9,공동실험실습관,SJ,2,224,강의실
9,공동실험실습관,SJ,2,225,전산실습실
9,공동실험실습관,SJ,2,226,강의실
9,공동실험실습관,SJ,2,227,도시과학연구원
9,공동실험실습관,SJ,2,228,창업동아리실
9,공동실험실습관,SJ,2,229,멀티스케일 자연모사시스템 연구실
9,공동실험실습관,SJ,2,230,메카트로닉스실험실
9,공동실험실습관,SJ,2,231,차세대전장시스템연구실
9,공동실험실습관,SJ,3,302,해양환경생물학연구실
9,공동실험실습관,SJ,3,303,전기재료실험실
9,공동실험실습관,SJ,3,304,공기흐름실험실
9,공동실험실습관,SJ,3,305,열분석실험실
9,공동실험실습관,SJ,3,305A,연구용실험실
9,공동실험실습관,SJ,3,306,발전기금 예우사무실
9,공동실험실습관,SJ,3,307,교수연구실
9,공동실험실습관,SJ,3,308,스마트구조및재료연구실
9,공동실험실습관,SJ,3,309,교수연구실
9,공동실험실습관,SJ,3,310,교수연구실
9,공동실험실습관,SJ,3,311,글쓰기 지원센터
9,공동실험실습관,SJ,3,312,현장맞춤형 실전문제연구단
9,공동실험실습관,SJ,3,313,교수연구실
9,공동실험실습관,SJ,3,314,교수연구실
9,공동실험실습관,SJ,3,315,교수연구실
9,공동실험실습관,SJ,3,316,교수연구실
9,공동실험실습관,SJ,3,317,교수연구실
9,공동실험실습관,SJ,3,318,교수연구실
9,공동실험실습관,SJ,3,319,교수연구실
9,공동실험실습관,SJ,3,320,교수연구실
9,공동실험실습관,SJ,3,321,교수연구실
9,공동실험실습관,SJ,3,322,교수연구실
9,공동실험실습관,SJ,3,323,교수연구실
9,공동실험실습관,SJ,4,401,연구용실험실
9,공동실험실습관,SJ,4,403,해양과학실험실Ⅱ
9,공동실험실습관,SJ,4,404,계산과학연구실
9,공동실험실습관,SJ,4,406,경영혁신원
9,공동실험실습관,SJ,4,407,교수연구실
9,공동실험실습관,SJ,4,408,교수연구실
9,공동실험실습관,SJ,4,409,교수연구실
9,공동실험실습관,SJ,4,410,교수연구실
9,공동실험실습관,SJ,4,411,교수연구실
9,공동실험실습관,SJ,4,412,교수연구실
9,공동실험실습관,SJ,4,413,교수연구실
9,공동실험실습관,SJ,4,414,교수연구실
9,공동실험실습관,SJ,4,415,교수연구실
9,공동실험실습관,SJ,4,416,교수연구실
9,공동실험실습관,SJ,4,417,교수연구실
9,공동실험실습관,SJ,4,418,교수연구실
9,공동실험실습관,SJ,4,419,교수연구실
9,공동실험실습관,SJ,4,420,교수연구실
9,공동실험실습관,SJ,4,421,교수연구실
9,공동실험실습관,SJ,4,422,교수연구실
9,공동실험실습관,SJ,4,423,교수연구실
9,공동실험실습관,SJ,5,501,친환경건축설비실험실
9,공동실험실습관,SJ,5,502,교수연구실
9,공동실험실습관,SJ,5,503,BK21플러스 교학행정실
9,공동실험실습관,SJ,5,504,기초과학연구소
9,공동실험실습관,SJ,5,505,기초과학연구소
9,공동실험실습관,SJ,5,506,창업동아리
9,공동실험실습관,SJ,5,507,창업동아리
9,공동실험실습관,SJ,5,508,창업동아리
12,컨벤션센터,SM,1,101,용정강의실
12,컨벤션센터,SM,1,102,준비실-3
12,컨벤션센터,SM,1,103,계단강의실(대)-2
12,컨벤션센터,SM,1,104,준비실-2
12,컨벤션센터,SM,1,105,하곡강의실
12,컨벤션센터,SM,1,106,준비실-1
12,컨벤션센터,SM,1,107,강의실
12,컨벤션센터,SM,1,108,계단강의실(소)-1
12,컨벤션센터,SM,1,109,초빙교수실
12,컨벤션센터,SM,1,110,초빙교수실
12,컨벤션센터,SM,1,111,초빙교수실
12,컨벤션센터,SM,2,201,기초교육팀사무실
12,컨벤션센터,SM,2,202,초빙교수실
12,컨벤션센터,SM,2,203,계단강의실(소)
12,컨벤션센터,SM,2,204,초빙교수실
12,컨벤션센터,SM,2,205,강의실(소)-2
12,컨벤션센터,SM,2,206,초빙교수실
