호관,호관명,건물코드,층수,호수,강의실명
12,컨벤션센터,SM,2,207,원장실
12,컨벤션센터,SM,2,208,기초교육원
12,컨벤션센터,SM,2,209,부속실
12,컨벤션센터,SM,3,301,토론식강의실1
12,컨벤션센터,SM,3,302,스마트강의실1
12,컨벤션센터,SM,3,303,계단강의실(소)
12,컨벤션센터,SM,3,304,토론식강의실2
12,컨벤션센터,SM,3,305,스마트강의실2
12,컨벤션센터,SM,3,306,음악실(피아노)1
12,컨벤션센터,SM,3,307,음악실(기타)2
12,컨벤션센터,SM,4,401,영어랩실
12,컨벤션센터,SM,4,402,영어랩실
12,컨벤션센터,SM,4,403,계단강의실(소)
12,컨벤션센터,SM,4,404,영어랩실
12,컨벤션센터,SM,4,405,영어랩실
12,컨벤션센터,SM,4,406,강의실(소)-3
12,컨벤션센터,SM,4,407,강의실(소)-4
12,컨벤션센터,SM,5,501,강의실(소)-6
12,컨벤션센터,SM,5,502,강의실(소)-5
12,컨벤션센터,SM,5,503,계단강의실(소)
12,컨벤션센터,SM,5,504,강의실(소)-1
12,컨벤션센터,SM,5,505,강의실(소)-2
12,컨벤션센터,SM,5,506,강의실(소)-3
12,컨벤션센터,SM,5,507,강의실(소)-4
13,사회과학&법학부&글로벌정경대학,SN,1,101,강의실(소)-1
13,사회과학&법학부&글로벌정경대학,SN,1,102,강의실(소)-2
13,사회과학&법학부&글로벌정경대학,SN,1,103,강의실(소)-3
13,사회과학&법학부&글로벌정경대학,SN,1,104,강의실(소)-4
13,사회과학&법학부&글로벌정경대학,SN,1,105,단과대학생회실
13,사회과학&법학부&글로벌정경대학,SN,1,106,강의실(소)-5
13,사회과학&법학부&글로벌정경대학,SN,1,107,강의실(소)-6
13,사회과학&법학부&글로벌정경대학,SN,1,108,학과학생회실-5
13,사회과학&법학부&글로벌정경대학,SN,1,109,학과학생회실
13,사회과학&법학부&글로벌정경대학,SN,1,110,학과학생회실-3
13,사회과학&법학부&글로벌정경대학,SN,1,111,학과학생회실-2
13,사회과학&법학부&글로벌정경대학,SN,1,112,학과학생회실-1
13,사회과학&법학부&글로벌정경대학,SN,1,113,학과학생회실
13,사회과학&법학부&글로벌정경대학,SN,1,114,컴퓨터실-1
13,사회과학&법학부&글로벌정경대학,SN,1,116,수위실
13,사회과학&법학부&글로벌정경대학,SN,1,117,열람실
13,사회과학&법학부&글로벌정경대학,SN,1,118,학과학생회실
13,사회과학&법학부&글로벌정경대학,SN,1,119,단과대학생회실
13,사회과학&법학부&글로벌정경대학,SN,1,120,강사대기실
13,사회과학&법학부&글로벌정경대학,SN,1,121,매점
13,사회과학&법학부&글로벌정경대학,SN,2,202,정책대학원석사과정원우회실
13,사회과학&법학부&글로벌정경대학,SN,2,203,정책대학원 세미나실
13,사회과학&법학부&글로벌정경대학,SN,2,204,강의실(소)
13,사회과학&법학부&글로벌정경대학,SN,2,205,강의실(소)
13,사회과학&법학부&글로벌정경대학,SN,2,206,강의실(소)
13,사회과학&법학부&글로벌정경대학,SN,2,207,강의실(소)
13,사회과학&법학부&글로벌정경대학,SN,2,208,강의실(소)
13,사회과학&법학부&글로벌정경대학,SN,2,209,컴퓨터실
13,사회과학&법학부&글로벌정경대학,SN,2,210,정책대학원 최고관리자과정 원우회실
13,사회과학&법학부&글로벌정경대학,SN,2,211,학장실
13,사회과학&법학부&글로벌정경대학,SN,2,211A,사회과학연구원
13,사회과학&법학부&글로벌정경대학,SN,2,212,교학실 및 교학행정실
13,사회과학&법학부&글로벌정경대학,SN,2,213,세미나실
13,사회과학&법학부&글로벌정경대학,SN,2,214,강사휴게실
13,사회과학&법학부&글로벌정경대학,SN,2,215,학과사무실
13,사회과학&법학부&글로벌정경대학,SN,2,216,여학생휴게실
13,사회과학&법학부&글로벌정경대학,SN,2,217,강의실(소)
13,사회과학&법학부&글로벌정경대학,SN,2,218,모의법정
13,사회과학&법학부&글로벌정경대학,SN,3,302,학과사무실
13,사회과학&법학부&글로벌정경대학,SN,3,303,세미나실
13,사회과학&법학부&글로벌정경대학,SN,3,304,공동세미나실
13,사회과학&법학부&글로벌정경대학,SN,3,305,연구용실험실-3
13,사회과학&법학부&글로벌정경대학,SN,3,306,학과사무실
13,사회과학&법학부&글로벌정경대학,SN,3,307,과세미나실-2
13,사회과학&법학부&글로벌정경대학,SN,3,308,실습실-1
13,사회과학&법학부&글로벌정경대학,SN,3,309,실습실-2
13,사회과학&법학부&글로벌정경대학,SN,3,310,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,3,311,사회과학연구원
13,사회과학&법학부&글로벌정경대학,SN,3,312,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,3,313,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,3,314,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,3,315,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,3,316,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,3,317,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,3,318,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,3,319,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,3,320,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,3,321,세미나실
13,사회과학&법학부&글로벌정경대학,SN,3,322,강의실(소)
13,사회과학&법학부&글로벌정경대학,SN,4,402,학과사무실
13,사회과학&법학부&글로벌정경대학,SN,4,403,세미나실-1
13,사회과학&법학부&글로벌정경대학,SN,4,404,연구용실험실-1
13,사회과학&법학부&글로벌정경대학,SN,4,405,연구용실험실-2
13,사회과학&법학부&글로벌정경대학,SN,4,406,세미나실-2
13,사회과학&법학부&글로벌정경대학,SN,4,407,학과사무실
13,사회과학&법학부&글로벌정경대학,SN,4,408,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,4,409,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,4,410,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,4,411,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,4,412,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,4,413,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,4,414,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,4,415,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,4,416,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,4,417,초빙교수실
13,사회과학&법학부&글로벌정경대학,SN,4,418,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,4,419,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,4,420,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,4,421,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,4,422,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,4,423,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,4,424,학과사무실
13,사회과학&법학부&글로벌정경대학,SN,4,425,교학실
13,사회과학&법학부&글로벌정경대학,SN,4,426,학술자료실
13,사회과학&법학부&글로벌정경대학,SN,4,427,교수회의실
13,사회과학&법학부&글로벌정경대학,SN,4,428,법학연구소
13,사회과학&법학부&글로벌정경대학,SN,4,429,대학원 연구실
13,사회과학&법학부&글로벌정경대학,SN,5,502,학과사무실
13,사회과학&법학부&글로벌정경대학,SN,5,503,세미나실
13,사회과학&법학부&글로벌정경대학,SN,5,504,연구용실험실
13,사회과학&법학부&글로벌정경대학,SN,5,505,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,5,506,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,5,507,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,5,508,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,5,509,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,5,510,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,5,511,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,5,512,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,5,513,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,5,514,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,5,515,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,5,516,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,5,517,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,5,518,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,5,519,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,5,520,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,5,521,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,5,522,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,5,523,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,5,524,교수연구실
13,사회과학&법학부&글로벌정경대학,SN,5,525,고시반 열람실
13,사회과학&법학부&글로벌정경대학,SN,5,526,고시반 열람실
13,사회과학&법학부&글로벌정경대학,SN,5,527,세미나실-9
14,경영&동북아국제통상물류학부,SO,1,101,경영학부 학생회실
14,경영&동북아국제통상물류학부,SO,1,102,강의실(소)-1
14,경영&동북아국제통상물류학부,SO,1,103,강의실(소)-2
14,경영&동북아국제통상물류학부,SO,1,104,강의실(물류대학원)
14,경영&동북아국제통상물류학부,SO,1,105,강의실
14,경영&동북아국제통상물류학부,SO,1,106,단과대학생회실
14,경영&동북아국제통상물류학부,SO,1,107,학부학생회실(주)
14,경영&동북아국제통상물류학부,SO,1,108,학부학생회실(야)
14,경영&동북아국제통상물류학부,SO,1,109,학생회실
14,경영&동북아국제통상물류학부,SO,1,110,경비실
14,경영&동북아국제통상물류학부,SO,1,111,학과학생회실(야)
14,경영&동북아국제통상물류학부,SO,1,112,학과학생회실(주)
14,경영&동북아국제통상물류학부,SO,1,113,단과대학 학생회실
14,경영&동북아국제통상물류학부,SO,1,114,강의실
14,경영&동북아국제통상물류학부,SO,1,115,LAB실(강의실)
14,경영&동북아국제통상물류학부,SO,1,116,자료실
14,경영&동북아국제통상물류학부,SO,1,117,컴퓨터실-1(컴퓨터실)
14,경영&동북아국제통상물류학부,SO,1,118,서버실
14,경영&동북아국제통상물류학부,SO,1,119,학부학생회실
14,경영&동북아국제통상물류학부,SO,1,120,동북아통상자료실
14,경영&동북아국제통상물류학부,SO,2,201,컴퓨터실
14,경영&동북아국제통상물류학부,SO,2,202,멀티미디어실습실
14,경영&동북아국제통상물류학부,SO,2,203,강의실(중)-5(경영대학원)
14,경영&동북아국제통상물류학부,SO,2,204,세미나실-2
14,경영&동북아국제통상물류학부,SO,2,205,세미나실-3
14,경영&동북아국제통상물류학부,SO,2,206,여학생휴게실
14,경영&동북아국제통상물류학부,SO,2,208,학부사무실
14,경영&동북아국제통상물류학부,SO,2,209,강의실(소)-9
14,경영&동북아국제통상물류학부,SO,2,210,교수연구실
14,경영&동북아국제통상물류학부,SO,2,211,교수연구실
14,경영&동북아국제통상물류학부,SO,2,212,교수연구실
14,경영&동북아국제통상물류학부,SO,2,213,교수연구실
14,경영&동북아국제통상물류학부,SO,2,214,교수연구실
14,경영&동북아국제통상물류학부,SO,2,215,교수연구실
14,경영&동북아국제통상물류학부,SO,2,216,교수연구실
14,경영&동북아국제통상물류학부,SO,2,217,교수연구실
14,경영&동북아국제통상물류학부,SO,2,218,강의실
14,경영&동북아국제통상물류학부,SO,2,219,강의실
14,경영&동북아국제통상물류학부,SO,2,220,강의실
14,경영&동북아국제통상물류학부,SO,2,221,학부학생회실
14,경영&동북아국제통상물류학부,SO,2,222,교수연구실
14,경영&동북아국제통상물류학부,SO,2,224,강의실
14,경영&동북아국제통상물류학부,SO,2,225,교수연구실
14,경영&동북아국제통상물류학부,SO,2,226,초빙교수실
14,경영&동북아국제통상물류학부,SO,2,227,초빙교수실
14,경영&동북아국제통상물류학부,SO,3,301,강사대기실
14,경영&동북아국제통상물류학부,SO,3,302,교수연구실
14,경영&동북아국제통상물류학부,SO,3,303,교수연구실
14,경영&동북아국제통상물류학부,SO,3,304,교수연구실
14,경영&동북아국제통상물류학부,SO,3,305,교수연구실
14,경영&동북아국제통상물류학부,SO,3,306,교수연구실
14,경영&동북아국제통상물류학부,SO,3,307,학과사무실
14,경영&동북아국제통상물류학부,SO,3,308,대학원연구실
14,경영&동북아국제통상물류학부,SO,3,309,컴퓨터실
14,경영&동북아국제통상물류학부,SO,3,311,과사무실-1
14,경영&동북아국제통상물류학부,SO,3,312,강의실(소)-10
14,경영&동북아국제통상물류학부,SO,3,313,교수연구실
14,경영&동북아국제통상물류학부,SO,3,314,교수연구실
14,경영&동북아국제통상물류학부,SO,3,315,교수연구실
14,경영&동북아국제통상물류학부,SO,3,316,교수연구실
14,경영&동북아국제통상물류학부,SO,3,317,교수연구실
14,경영&동북아국제통상물류학부,SO,3,318,교수연구실
14,경영&동북아국제통상물류학부,SO,3,319,교수연구실
14,경영&동북아국제통상물류학부,SO,3,320,교수연구실
14,경영&동북아국제통상물류학부,SO,3,321,세미나실
14,경영&동북아국제통상물류학부,SO,3,322,강사대기실
14,경영&동북아국제통상물류학부,SO,3,322A,강사대기실
14,경영&동북아국제통상물류학부,SO,3,323,학부사무실-2
14,경영&동북아국제통상물류학부,SO,3,324,강사대기실
14,경영&동북아국제통상물류학부,SO,3,325,동북아발전연구원
14,경영&동북아국제통상물류학부,SO,3,326,교학실
14,경영&동북아국제통상물류학부,SO,3,327,교수연구실
14,경영&동북아국제통상물류학부,SO,3,327A,교수연구실
14,경영&동북아국제통상물류학부,SO,3,329,교수연구실
14,경영&동북아국제통상물류학부,SO,3,330,교수연구실
14,경영&동북아국제통상물류학부,SO,3,331,교수연구실
14,경영&동북아국제통상물류학부,SO,3,332,교수연구실
14,경영&동북아국제통상물류학부,SO,3,333,교수연구실
14,경영&동북아국제통상물류학부,SO,3,334,교수연구실
14,경영&동북아국제통상물류학부,SO,4,401,교수연구실
14,경영&동북아국제통상물류학부,SO,4,402,교수연구실
14,경영&동북아국제통상물류학부,SO,4,403,교수연구실
14,경영&동북아국제통상물류학부,SO,4,404,교학과 회의실
14,경영&동북아국제통상물류학부,SO,4,405,교수연구실
14,경영&동북아국제통상물류학부,SO,4,406,교수연구실
14,경영&동북아국제통상물류학부,SO,4,407,학장실
14,경영&동북아국제통상물류학부,SO,4,408,교학실
14,경영&동북아국제통상물류학부,SO,4,409,동북아물류대학원교학부
14,경영&동북아국제통상물류학부,SO,4,410,세미나실-9
14,경영&동북아국제통상물류학부,SO,4,412,Research LabⅡ
14,경영&동북아국제통상물류학부,SO,4,413,교수연구실
14,경영&동북아국제통상물류학부,SO,4,414,회의실
14,경영&동북아국제통상물류학부,SO,4,415,세미나실
14,경영&동북아국제통상물류학부,SO,4,416,교수연구실
14,경영&동북아국제통상물류학부,SO,4,417,교수연구실
14,경영&동북아국제통상물류학부,SO,4,418,교수연구실
14,경영&동북아국제통상물류학부,SO,4,419,교수연구실
14,경영&동북아국제통상물류학부,SO,4,420,연구용실험실
14,경영&동북아국제통상물류학부,SO,4,421,교수연구실
14,경영&동북아국제통상물류학부,SO,4,422,교수연구실
14,경영&동북아국제통상물류학부,SO,4,423,교수연구실
14,경영&동북아국제통상물류학부,SO,4,424,교수연구실
14,경영&동북아국제통상물류학부,SO,5,501,교수연구실
14,경영&동북아국제통상물류학부,SO,5,502,교수연구실
14,경영&동북아국제통상물류학부,SO,5,503,교수연구실
14,경영&동북아국제통상물류학부,SO,5,504,교수연구실
14,경영&동북아국제통상물류학부,SO,5,505,교수연구실
14,경영&동북아국제통상물류학부,SO,5,506,교수연구실
14,경영&동북아국제통상물류학부,SO,5,507,정상철강의실
14,경영&동북아국제통상물류학부,SO,5,508,강의실(물류대학원)
14,경영&동북아국제통상물류학부,SO,5,509,세미나실
14,경영&동북아국제통상물류학부,SO,5,511,후기산업사회연구소
14,경영&동북아국제통상물류학부,SO,5,512,교수회의실
14,경영&동북아국제통상물류학부,SO,5,513,교수연구실
14,경영&동북아국제통상물류학부,SO,5,514,교수연구실
14,경영&동북아국제통상물류학부,SO,5,515,교수연구실
14,경영&동북아국제통상물류학부,SO,5,516,교수연구실
14,경영&동북아국제통상물류학부,SO,5,517,교수연구실
14,경영&동북아국제통상물류학부,SO,5,518,교수연구실
14,경영&동북아국제통상물류학부,SO,5,519,교수연구실
14,경영&동북아국제통상물류학부,SO,5,520,교수연구실
14,경영&동북아국제통상물류학부,SO,5,521,교수연구실
14,경영&동북아국제통상물류학부,SO,5,522,교수연구실
15,인문대학,SP,1,101,강의실(중)-2
15,인문대학,SP,1,102,세미나실-1
15,인문대학,SP,1,103,세미나실-2
15,인문대학,SP,1,104,세미나실-3
15,인문대학,SP,1,105,여학생휴게실
15,인문대학,SP,1,106,학과학생회실-6
15,인문대학,SP,1,107,학과학생회실-5
15,인문대학,SP,1,108,학과학생회실-4
15,인문대학,SP,1,109,학과학생회실-3
15,인문대학,SP,1,110,학과학생회실-2
15,인문대학,SP,1,111,학과학생회실-1
15,인문대학,SP,1,112,단과대학생회실
15,인문대학,SP,1,113,강의실(교육대학원)
15,인문대학,SP,1,114,경비실
15,인문대학,SP,1,115,어학원강의실-2
15,인문대학,SP,1,116,강의실(대)-2
15,인문대학,SP,1,117,매점 및 휴게실
15,인문대학,SP,1,118,"컴퓨터실(컴퓨터실,독서실)"
15,인문대학,SP,1,119,강의실(중)-1
15,인문대학,SP,1,120,어학원강의실-1
15,인문대학,SP,2,201,강의실(대)-계단식
15,인문대학,SP,2,202,준비실-1
15,인문대학,SP,2,203,준비실-2
15,인문대학,SP,2,204A,초빙교수실
15,인문대학,SP,2,205,교수연구실
15,인문대학,SP,2,206,어학전산실습실
15,인문대학,SP,2,207A,사무실 및 기자재실
15,인문대학,SP,2,207B,초빙교수실
15,인문대학,SP,2,207C,초빙교수실
15,인문대학,SP,2,207D,교수연구실
15,인문대학,SP,2,208,영어카페
15,인문대학,SP,2,209,교수연구실
15,인문대학,SP,2,210,강의실
15,인문대학,SP,2,211,토론식강의실1
15,인문대학,SP,2,212,토론식강의실2
15,인문대학,SP,2,213,회화실-3
15,인문대학,SP,2,214,회화실-4
15,인문대학,SP,2,215,회화실-1
15,인문대학,SP,2,216,회화실-8
15,인문대학,SP,2,217,회화실-2
15,인문대학,SP,2,218,회화실-5
15,인문대학,SP,2,219,회화실-6
15,인문대학,SP,2,220,회화실-7
15,인문대학,SP,3,301,대학원강의실
15,인문대학,SP,3,302,회의실
15,인문대학,SP,3,303,대학원장실
15,인문대학,SP,3,304,교학행정실
15,인문대학,SP,3,305,대학원생실
15,인문대학,SP,3,306,세미나실-4
15,인문대학,SP,3,307,교수연구실
15,인문대학,SP,3,308,초빙교수실
15,인문대학,SP,3,309,교수연구실
15,인문대학,SP,3,310,교수연구실
15,인문대학,SP,3,311,초빙교수실
15,인문대학,SP,3,312,교수연구실
15,인문대학,SP,3,313,교수연구실
15,인문대학,SP,3,314,교수연구실
15,인문대학,SP,3,315,교수연구실
15,인문대학,SP,3,316,일본문화연구소
15,인문대학,SP,3,317,교육통계실습실
15,인문대학,SP,3,318,교육대학원 원우회실
15,인문대학,SP,3,319,강사대기실
15,인문대학,SP,3,321,교육대학원 교학실
15,인문대학,SP,3,322,강의실(대)-4
15,인문대학,SP,3,323,강의실(소)-5
15,인문대학,SP,3,324,교학실
15,인문대학,SP,3,325,문화대학원 원우회실
15,인문대학,SP,3,326,강의실
15,인문대학,SP,3,327,학장실
15,인문대학,SP,3,328,원장실
15,인문대학,SP,3,329,동시통역실
15,인문대학,SP,3,330,매체실습실
15,인문대학,SP,4,401,전용어학실습실-1
15,인문대학,SP,4,402,전용어학실습실-2
15,인문대학,SP,4,403,전용어학실습실-3
15,인문대학,SP,4,404,연구용실험실-3
15,인문대학,SP,4,405,대학원세미나실
15,인문대학,SP,4,406,교수연구실
15,인문대학,SP,4,407,과세미나실-3
15,인문대학,SP,4,408,과세미나실-2
15,인문대학,SP,4,409,과세미나실-1
15,인문대학,SP,4,410,학과사무실
15,인문대학,SP,4,411,학과사무실
15,인문대학,SP,4,412,학과사무실
15,인문대학,SP,4,413,교수연구실
15,인문대학,SP,4,414,교수연구실
15,인문대학,SP,4,415,교수연구실
15,인문대학,SP,4,416,교수연구실
15,인문대학,SP,4,417,교수연구실
15,인문대학,SP,4,418,교수연구실
15,인문대학,SP,4,419,교수연구실
15,인문대학,SP,4,420,교수연구실
15,인문대학,SP,4,421,교수연구실
15,인문대학,SP,4,422,교수연구실
15,인문대학,SP,4,423,교수연구실
15,인문대학,SP,4,424,교수연구실
15,인문대학,SP,4,425,교수연구실
15,인문대학,SP,4,426,교수연구실
15,인문대학,SP,4,427,교수연구실
15,인문대학,SP,4,428,교수연구실
15,인문대학,SP,4,429,교수연구실
15,인문대학,SP,4,430,교수연구실
15,인문대학,SP,4,431,교수연구실
15,인문대학,SP,4,432,교수연구실
15,인문대학,SP,4,433,연구용실험실-1
15,인문대학,SP,4,434,연구용실험실-2
15,인문대학,SP,5,501,전용어학실습실-1
15,인문대학,SP,5,502,전용어학실습실-2
15,인문대학,SP,5,503,전용어학실습실-3
15,인문대학,SP,5,504,연구용실험실-3
15,인문대학,SP,5,505,교수연구실
15,인문대학,SP,5,506,교수연구실
15,인문대학,SP,5,507,교수연구실
15,인문대학,SP,5,508,과세미나실-3
15,인문대학,SP,5,509,과세미나실-2
15,인문대학,SP,5,510,과세미나실-1
15,인문대학,SP,5,511,학과사무실
15,인문대학,SP,5,512,학과사무실
15,인문대학,SP,5,513,연구용실험실-1
15,인문대학,SP,5,514,교수연구실
15,인문대학,SP,5,515,교수연구실
15,인문대학,SP,5,516,교수연구실
15,인문대학,SP,5,517,교수연구실
15,인문대학,SP,5,518,교수연구실
15,인문대학,SP,5,519,교수연구실
15,인문대학,SP,5,520,교수연구실
15,인문대학,SP,5,521,교수연구실
15,인문대학,SP,5,522,교수연구실
15,인문대학,SP,5,523,초빙교수실
15,인문대학,SP,5,524,교수연구실
15,인문대학,SP,5,525,초빙교수실
15,인문대학,SP,5,526,교수연구실
15,인문대학,SP,5,527,교수연구실
15,인문대학,SP,5,528,교수연구실
15,인문대학,SP,5,529,교수연구실
15,인문대학,SP,5,530,교수연구실
15,인문대학,SP,5,531,교수연구실
15,인문대학,SP,5,532,인문학연구소
15,인문대학,SP,5,533,학과사무실
15,인문대학,SP,5,534,연구용실험실-2
16,예술체육대학,SQ,1,101,학부사무실
16,예술체육대학,SQ,1,102,공구실-1
16,예술체육대학,SQ,1,103A,세미나실-2
16,예술체육대학,SQ,1,103B,세미나실-3
16,예술체육대학,SQ,1,104,학부사무실
16,예술체육대학,SQ,1,105,공구실-2
16,예술체육대학,SQ,1,106,서양화실1
16,예술체육대학,SQ,1,107,서양화실2
16,예술체육대학,SQ,1,108,서양화실3
16,예술체육대학,SQ,1,109,디자인실1
16,예술체육대학,SQ,1,110,실습실-2
16,예술체육대학,SQ,1,111,공동실습실
16,예술체육대학,SQ,1,112,운동신경역학재활연구실
16,예술체육대학,SQ,1,113,체육진흥부
16,예술체육대학,SQ,1,114,체육진흥원장실
16,예술체육대학,SQ,1,115,조소공작실
16,예술체육대학,SQ,2,201,한국화실1
